meta_pomare_id,name,description,style,variant_Color,variant_Size,price,meta_MSRP,image,weight,tags,category,active
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,519-P1393,Navy,S,25,58,http://test.examplestore.com/productImages/519-P1393-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,519-P1393,Navy,M,25,58,http://test.examplestore.com/productImages/519-P1393-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,519-P1393,Navy,L,25,58,http://test.examplestore.com/productImages/519-P1393-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,519-P1393,Navy,XL,25,58,http://test.examplestore.com/productImages/519-P1393-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,519-P1393,Black,S,25,58,http://test.examplestore.com/productImages/519-P1393-BLACK.jpg,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,519-P1393,Black,M,25,58,http://test.examplestore.com/productImages/519-P1393-BLACK.jpg,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,519-P1393,Black,L,25,58,http://test.examplestore.com/productImages/519-P1393-BLACK.jpg,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,519-P1393,Black,XL,25,58,http://test.examplestore.com/productImages/519-P1393-BLACK.jpg,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,569-P1393,Navy,2XL,27,60,http://test.examplestore.com/productImages/569-P1393-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,569-P1393,Navy,3XL,27,60,http://test.examplestore.com/productImages/569-P1393-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,569-P1393,Black,2XL,27,60,http://test.examplestore.com/productImages/569-P1393-BLACK.jpg,1,Fancy Shirts| February,Super Tones,1
WSDT1393,Ferns,100% Fancy Shirts Short Sleeve Shirt,569-P1393,Black,3XL,27,60,http://test.examplestore.com/productImages/569-P1393-BLACK.jpg,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Navy,S,25,58,http://test.examplestore.com/productImages/519-P1322-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Navy,M,25,58,http://test.examplestore.com/productImages/519-P1322-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Navy,L,25,58,http://test.examplestore.com/productImages/519-P1322-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Navy,XL,25,58,http://test.examplestore.com/productImages/519-P1322-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Taupe,S,25,58,http://test.examplestore.com/productImages/519-P1322-TAUPE.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Taupe,M,25,58,http://test.examplestore.com/productImages/519-P1322-TAUPE.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Taupe,L,25,58,http://test.examplestore.com/productImages/519-P1322-TAUPE.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Taupe,XL,25,58,http://test.examplestore.com/productImages/519-P1322-TAUPE.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Black,S,25,58,http://test.examplestore.com/productImages/519-P1322-BLACK.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Black,M,25,58,http://test.examplestore.com/productImages/519-P1322-BLACK.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Black,L,25,58,http://test.examplestore.com/productImages/519-P1322-BLACK.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,519-P1322,Black,XL,25,58,http://test.examplestore.com/productImages/519-P1322-BLACK.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,569-P1322,Navy,2XL,27,60,http://test.examplestore.com/productImages/569-P1322-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,569-P1322,Navy,3XL,27,60,http://test.examplestore.com/productImages/569-P1322-NAVY.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,569-P1322,Taupe,2XL,27,60,http://test.examplestore.com/productImages/569-P1322-TAUPE.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,569-P1322,Taupe,3XL,27,60,http://test.examplestore.com/productImages/569-P1322-TAUPE.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,569-P1322,Black,2XL,27,60,http://test.examplestore.com/productImages/569-P1322-BLACK.png,1,Fancy Shirts| February,Super Tones,1
WSDT1322,Antherium,100% Fancy Shirts Short Sleeve Shirt,569-P1322,Black,3XL,27,60,http://test.examplestore.com/productImages/569-P1322-BLACK.png,1,Fancy Shirts| February,Super Tones,1
WSDT1234,Baroque Woodrose,100% Fancy Shirts Long Sleeve Shirt,541-P1234,New Beige,S,30,64,http://test.examplestore.com/productImages/541-P1234-NEW-BEIGE.png,1,Fancy Shirts| February,Super Tones,1
WSDT1234,Baroque Woodrose,100% Fancy Shirts Long Sleeve Shirt,541-P1234,New Beige,M,30,64,http://test.examplestore.com/productImages/541-P1234-NEW-BEIGE.png,1,Fancy Shirts| February,Super Tones,1
